Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,16-09-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Barbados,BRB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.630000114,,,,,,6.210000038,,,,,,,,,,,,5.260000229,4.679999828,4.559999943,5.550000191,4.960000038,,
Brunei Darussalam,BRN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.900000095,,,8.210000038,10.88000011,7.579999924,7.960000038,
Bhutan,BTN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.23999977,29.29000092,,19.13999939,,,,,,
Botswana,BWA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.789999962,,,3.940000057,7.869999886,,,,,,,,,16.69000053,19.18000031,
Central African Republic,CAF,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.590000153,6.880000114,7.090000153,7.789999962,7.349999905,6.789999962,7.150000095,6.570000172,5.670000076,5.230000019,4.630000114,5.090000153,5.269999981,5.440000057,5.190000057,4.909999847,4.550000191,4.210000038,4.289999962,5.210000038,5.519999981,5.329999924,5.239999771,4.929999828,4.880000114,4.860000134,4.989999771,4.760000229,4.460000038,4.159999847,7.53000021,5.769999981
Central Europe and the Baltics,CEB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.186133476,3.781874533,5.242360626,6.122869711,6.508748053,6.280346033,6.519864244,6.267780916,5.198961076,4.305486485,3.679125172,4.502502621,5.406745248,5.599914521,6.072404462,6.292881265,5.625217388,4.755281132,4.010081649,3.172918693,2.616336219,2.35111606,2.784911485,2.418458445
Switzerland,CHE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.639999986,3.769999981,3.930000067,5.570000172,2.799999952,,,5.440000057,3.470000029,2.00999999,3.160000086,2.609999895,3.210000038,3.470000029,3.859999895,3.150000095,2.940000057,2.420000076,3.480000019,3.599999905,3.849999905,3.569999933,3.859999895,3.640000105,3.730000019,3.619999886,4.630000114,4.260000229,4.010000229,4.199999809,4.03000021
Channel Islands,CHI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.579999924,,2.75999999,,,5.03000021,,,6.400000095,8.470000267,,7.519999981,7.119999886,7.179999828,6.849999905,5.420000076,5.360000134,5.119999886,5.260000229,7.340000153,7.329999924,6.949999809,9.069999695,7.880000114
China,CHN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.75999832,13.18000031,,,14.31999969,22.20000076,,13.13000011,,
Cameroon,CMR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.54999924,,,,,,,20.06999969,,,,,,,
"Congo, Dem. Rep.",COD,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.72000027,,,,,,,20.28000069,,,,,,,,,
"Congo, Rep.",COG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.30999947,,,,25.54999924,,,,,,,,,,,,
Colombia,COL,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.52999973,14.01000023,14.57999992,12.77000046,,12.26000023,12.68000031,13.36999989,13.75,13.21000004,13.06000042,12.51000023,11.93000031,11.81999969,12.82999992,12.44999981,12.94999981,13.35999966,,17.47999954
Comoros,COM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.90999985,,,,,,,
Cabo Verde,CPV,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.25,,12.36999989,6.920000076,10.64000034,,
Costa Rica,CRI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.480000019,4.050000191,3.200000048,3.890000105,2.660000086,4.590000153,3.890000105,3.400000095,3.539999962,5.989999771,2.930000067,2.690000057,3.25999999,,5.230000019,6.239999771,7.170000076,4.630000114,6.03000021,6.079999924,6.349999905,5.329999924,5.860000134,6.869999886,10.31000042,7.860000134
Caribbean small states,CSS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.750542585,,,,,
Cuba,CUB,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.579999983,0.5,0.439999998,0.579999983,1.450000048,,,,,,,,,,,
Curacao,CUW,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.02000046,,,
Cayman Islands,CYM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.380000114,4.71999979,3.269999981,3.430000067,4.25,,,,,,
Cyprus,CYP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.609999895,4.079999924,3.039999962,4.599999905,3.920000076,5.590000153,5.28000021,4.260000229,3.369999886,5.340000153,6.630000114,7.610000134,11.44999981,14.39999962,14.05000019,13.75,11.52999973,10.68000031,7.980000019,7.460000038,6.860000134,6.880000114
Czech Republic,CZE,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.529999971,1.940000057,2.460000038,3.75,3.980000019,3.25999999,1.820000052,2.400000095,2.069999933,2.730000019,2.75,1.690000057,1.820000052,2.319999933,2.950000048,3.220000029,3.390000105,3.359999895,3.369999886,2.75999999,2.339999914,1.799999952,1.429999948,1.139999986,1.639999986,1.450000048
Germany,DEU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.639999866,5.75,5.199999809,4.869999886,4.789999962,5.710000038,5.869999886,6.019999981,5.289999962,4.46999979,3.940000057,3.720000029,3.24000001,2.660000086,2.599999905,2.589999914,2.75,2.539999962,2.25999999,1.980000019,1.929999948,1.840000033,2.589999914,2.5
Djibouti,DJI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.12999916,,,,
Dominica,DMA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.660000086,3.5,2.559999943,3.210000038,3.519999981,5.150000095,3.690000057,3.799999952,3.779999971,3.150000095,2.25,3.460000038,4.460000038,5.389999866,5.269999981,4.760000229,5.039999962,4.989999771,4.829999924,4.730000019,4.710000038,4.289999962,4.860000134,3.839999914
Dominican Republic,DOM,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.869999886,6.239999771,7.480000019,5.920000076,5.679999828,5.699999809,5.269999981,4.260000229,4.050000191,3.400000095,3.539999962,5.159999847,4.869999886,5.070000172,6.119999886,6.679999828,5.46999979,5.619999886,4.71999979,6.489999771,6.440000057,
Algeria,DZA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.43000031,,,,,,,,,,,,,25.36000061,,,,
East Asia & Pacific (excluding high income),EAP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.00057942,,,,,14.01723972,,14.60321346,,,,,,17.30219173,16.65743418,16.27275719,
East Asia & Pacific,EAS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.348628929,9.748072674,9.49033513,9.49459157,9.626788991,10.11701802,10.43038847,10.30756183,10.05723427,9.803226691,10.82235347,8.925213072,
Europe & Central Asia,ECS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.224367796,,,,7.794258338,7.79034392,6.715964577,,5.942038745,5.454469009,5.576163053,6.734376263,7.620568874,8.119242844,9.109900519,9.705489732,9.527189877,9.235774317,8.789638452,8.242084766,7.763138623,7.916936819,7.692263636,
Ecuador,ECU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71999979,5.210000038,10.68999958,5.599999905,5.369999886,5.159999847,4.679999828,5.260000229,5.400000095,7.929999828,5.920000076,4.909999847,4.650000095,4.28000021,5.039999962,5.710000038,7.28000021,6.889999866,6.099999905,5.989999771,,7.190000057
"Egypt, Arab Rep.",EGY,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.68000031,29.72999954,33.04000092,31.88999939,32.33000183,34.11000061,31.45999908,32.79000092,30.92000008,31.32999992,34.75999832,,25.63999939,
Euro area,EMU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.76755448,9.644584884,8.250140966,6.64478799,6.979111673,6.954965814,7.028067407,6.629633592,5.957939485,5.407755142,5.334540953,6.659282884,7.570427626,8.497516269,10.3901652,11.42559549,10.81588848,10.10578829,9.231005492,8.241861931,7.511462076,6.960775606,7.365289665,6.761052968
Eritrea,ERI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.70999908,18.29999924,15.28999996,10.88000011,12.18000031,10.61999989,10.67000008,8.180000305,7.53000021,6.46999979,7.539999962,10.44999981,12.14999962,13.56999969,16.32999992,17.54999924,16.30999947,14.94999981,13.21000004,11.52000046,10.15999985,9.760000229,11.39999962,10.32999992
Estonia,EST,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.38000011,,,5.300000191,6.440000057,,7.260000229,4.760000229,5.809999943,6.980000019,3.970000029,3.170000076,2.24000001,2.859999895,5.800000191,7.800000191,8.579999924,6.21999979,5.869999886,4.75,4.309999943,3.809999943,3.029999971,3.349999905,2.910000086,4.789999962,3.150000095
Ethiopia,ETH,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.960000038,,,,,,13.93999958,,,,,,,,7.119999886,,,,,,,,
European Union,EUU,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.326609999,8.385150288,7.384723457,6.480466179,6.82659058,6.745862882,6.839406747,6.525410126,5.765522743,5.130930462,4.976576125,6.181359716,7.012698758,7.81836779,9.459059286,10.35086754,9.80517975,9.144298866,8.408528748,7.515996048,6.882456656,6.385798081,6.747392998,6.136625233
Fragile and conflict affected situations,FCS,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.369999886,6,6.019999981,4.650000095,4.190000057,4,5.400000095,4.769999981,4.070000172,3.839999914,3.630000114,4.090000153,4.260000229,3.710000038,3.5,4.059999943,4.579999924,5.659999847,5.690000057,5.25,4.230000019,3.700000048,4.489999771,4.28000021
Fiji,FJI,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.960000038,,,,,,7.059999943,,,2.140000105,,6.260000229,,,,,
